word,spoken_frequency_zipf,mixture_phonotactic_probability,mixture_competition_risk,mixture_phonetic_instability,prob_strong_form
the,7.73,-10.548466677283175,24.299999999999997,0.6666666666666666,0.3333333333333333
to,7.43,-5.861282681710595,51.36666666666667,0.6666666666666666,0.3333333333333333
and,7.41,-4.634145903876047,34.66,0.5,0.5
of,7.4,-7.527786639534264,18.815,0.5,0.5
a,7.36,-10.0,71.81,0.5,0.5
in,7.27,-5.381721624395528,71.38,0.5,0.5
i,7.09,-10.0,82.77000000000001,0.0,1.0
is,7.07,-6.9158687050796885,38.459999999999994,0.5,0.5
for,7.01,-6.741062010994385,47.88333333333334,1.3333333333333333,0.3333333333333333
that,7.01,-8.326629232447377,27.745000000000005,0.5,0.5
you,6.98,-6.23871184672876,84.92,0.0,1.0
it,6.95,-6.224096868313428,64.88499999999999,0.5,0.5
on,6.91,-6.5665175826040745,69.85,0.5,0.5
with,6.85,-8.293934992688959,19.97,1.0,0.25
this,6.82,-8.550136155951625,13.219999999999999,0.5,0.5
was,6.82,-7.804177661628561,33.1075,0.75,0.25
be,6.79,-7.213049118094826,81.58000000000001,0.5,0.5
as,6.77,-8.172121478013569,77.94,0.5,0.5
are,6.74,-7.559574178686825,44.129999999999995,1.0,0.5
have,6.71,-7.124326467912784,27.240000000000002,0.0,1.0
at,6.7,-6.4733464194107375,112.32,0.0,1.0
he,6.69,-8.113617206880868,158.17000000000004,0.0,1.0
not,6.69,-6.743982787609339,52.41,0.0,1.0
by,6.66,-7.9813492383031175,81.76000000000002,0.0,1.0
but,6.63,-7.27154464006488,46.02,0.0,1.0
from,6.63,-6.75429415645144,4.6850000000000005,1.0,0.5
my,6.57,-7.572938619965196,97.78,0.0,1.0
or,6.54,-7.554292439432039,59.46000000000001,1.0,0.5
we,6.54,-7.422998472674281,145.92000000000004,0.0,1.0
an,6.53,-4.388787288280229,94.88499999999999,0.5,0.5
your,6.53,-7.381205950296531,47.225,0.5,0.5
all,6.52,-6.627660351217789,72.33000000000001,0.0,1.0
so,6.52,-7.675036489988206,101.8,0.0,1.0
his,6.51,-7.463263926541474,33.175,0.5,0.5
they,6.5,-11.792446325141302,81.68,0.0,1.0
me,6.48,-7.453849248394757,140.08000000000004,0.0,1.0
if,6.47,-7.423591678137222,31.900000000000002,0.5,0.5
one,6.47,-8.261981132230492,43.14,0.5,0.5
can,6.46,-4.9668020102851065,36.309999999999995,0.5,0.5
will,6.45,-5.916654178796256,53.425,0.5,0.5
just,6.43,-6.068729685456625,6.055,0.5,0.5
like,6.41,-7.100519702146931,75.62,0.0,1.0
about,6.4,-7.368880647152274,0.0,0.0,1.0
up,6.39,-7.955146865909093,32.75,0.0,1.0
out,6.38,-7.602791583114877,44.67999999999999,0.0,1.0
what,6.38,-8.669801260227034,27.560000000000002,0.5,0.5
has,6.37,-7.115591902723165,31.939999999999998,0.5,0.5
when,6.37,-6.740290313670293,42.167500000000004,1.0,0.25
more,6.36,-6.2315484686966025,45.660000000000004,0.0,1.0
do,6.35,-7.575884130194953,84.88,0.0,1.0
no,6.35,-7.393071052132808,91.07,0.0,1.0
were,6.34,-7.926165274374398,58.75999999999999,0.5,0.5
who,6.34,-8.549853973655786,104.31999999999996,0.0,1.0
had,6.33,-6.753436903213792,78.26,0.0,1.0
their,6.33,-8.099768832716553,68.27,0.0,1.0
there,6.31,-8.099768832716553,68.27,0.0,1.0
her,6.3,-8.186712240888081,64.65,0.5,0.5
which,6.3,-7.61209610149912,29.495,0.5,0.5
been,6.27,-5.649784392475281,38.23,0.6666666666666666,0.3333333333333333
she,6.26,-8.197877550498609,108.89000000000001,0.0,1.0
how,6.24,-8.225734505001574,56.63,0.0,1.0
some,6.2,-7.011241160531077,51.81999999999999,0.0,1.0
them,6.19,-8.133593548100809,21.295,0.5,0.5
now,6.18,-9.139204360534087,35.1,0.0,1.0
other,6.16,-8.451617641220556,20.71,0.0,1.0
its,6.14,-5.623565432047169,8.870000000000001,0.5,0.5
our,6.14,-7.752664509694627,41.79,1.0,0.3333333333333333
than,6.13,-7.56703426816737,40.21,0.5,0.5
only,6.12,-6.415662420328939,0.0,0.0,1.0
after,6.11,-6.625885432332812,4.65,0.0,1.0
him,6.11,-6.836784844935702,41.22,1.0,0.5
into,6.11,-5.779933756983981,3.6266666666666665,1.0,0.3333333333333333
two,6.1,-7.4938012994064715,66.21000000000001,0.0,1.0
over,6.08,-6.7388828611347575,10.49,0.0,1.0
any,6.07,-5.55275881315769,21.240000000000002,0.0,1.0
then,6.07,-8.007121616955772,56.230000000000004,0.0,1.0
these,6.04,-9.470250875570617,19.590000000000003,0.0,1.0
us,6.04,-7.364993236031731,30.055,1.5,0.5
because,6.03,-6.527358137654925,7.080000000000001,0.75,0.25
most,6.0,-6.763461715336761,25.435000000000002,0.5,0.5
very,6.0,-5.943286884728534,9.5,0.0,1.0
where,6.0,-6.841583187105428,59.72500000000001,0.5,0.5
should,5.99,-8.607495833727189,33.76,0.0,1.0
here,5.97,-8.207817508316037,16.630000000000003,0.0,1.0
did,5.96,-6.440646776252832,37.325,0.5,0.5
being,5.95,-7.270867685151178,9.79,0.0,1.0
too,5.95,-7.4938012994064715,66.21000000000001,0.0,1.0
before,5.93,-7.244679338393824,2.965,0.5,0.5
off,5.93,-7.446046868110572,29.659999999999997,0.0,1.0
why,5.93,-7.9540744326117885,66.29,0.5,0.5
those,5.9,-9.428575455953165,40.94,0.0,1.0
down,5.88,-7.676093320210815,24.83,0.0,1.0
through,5.87,-7.357676936544433,29.860000000000003,0.0,1.0
s,5.86,-5.971770099013602,110.61,0.0,1.0
while,5.86,-7.767926213620986,38.965,0.5,0.5
such,5.84,-7.999602678273502,36.980000000000004,0.0,1.0
same,5.8,-7.464435062574274,62.9,0.0,1.0
both,5.79,-8.822781928797575,18.58,0.0,1.0
every,5.79,-7.013558727851239,5.725,0.5,0.5
am,5.78,-7.4811041517953285,47.21,1.0,0.5
three,5.78,-7.058252505492167,30.59,0.0,1.0
around,5.77,-8.045899078659954,18.66,0.5,0.5
between,5.77,-7.0039422932683655,2.885,0.5,0.5
since,5.75,-5.785579222792529,10.48,0.0,1.0
another,5.74,-7.234116429461345,0.0,0.0,1.0
does,5.74,-6.982426417433289,13.540000000000001,0.5,0.5
own,5.74,-6.463599753558443,88.11999999999999,0.0,1.0
under,5.73,-5.7449450386973355,4.93,0.0,1.0
during,5.72,-7.069046374233049,5.316666666666666,1.0,0.3333333333333333
again,5.7,-6.78557301100402,5.255,0.5,0.5
each,5.69,-8.181528412497078,24.72,0.0,1.0
without,5.69,-9.153806086215415,2.845,0.5,0.5
against,5.68,-5.991873587660642,2.84,0.5,0.5
until,5.61,-5.205896928602367,0.0,0.0,1.0
doing,5.6,-6.942394080079036,4.63,0.0,1.0
few,5.6,-7.181240712536823,21.84,0.0,1.0
having,5.59,-6.398681118362213,4.5,0.0,1.0
four,5.53,-6.100275419106483,89.35000000000001,0.0,1.0
once,5.53,-6.979478632825014,16.74,0.0,1.0
though,5.5,-11.610124768347347,75.85000000000001,0.0,1.0
d,5.46,-7.183284117883674,136.41000000000003,0.0,1.0
five,5.45,-7.9428875716217835,26.05,0.0,1.0
per,5.45,-7.633563241781631,20.05,0.0,1.0
within,5.44,-8.407368961555497,2.72,0.5,0.5
t,5.43,-6.9126793062500855,143.07000000000002,0.0,1.0
m,5.39,-6.486160788944089,75.52,0.0,1.0
along,5.38,-6.4336431590876915,5.81,0.0,1.0
either,5.33,-9.200603225101318,11.21,0.5,0.5
million,5.33,-5.9837751759664854,9.39,0.0,1.0
whether,5.32,-8.136296776159485,5.095000000000001,0.5,0.5
among,5.31,-6.743165235875723,0.0,0.0,1.0
further,5.31,-8.763391250147494,5.26,0.0,1.0
myself,5.31,-7.30012847478759,0.0,0.0,1.0
yourself,5.31,-7.1977519054985395,1.5933333333333333,1.6666666666666665,0.3333333333333333
although,5.3,-10.502045988172005,0.0,0.0,1.0
behind,5.29,-6.869403991901608,0.0,0.0,1.0
near,5.29,-6.7450247356613255,34.21,0.0,1.0
six,5.29,-6.027384455848037,25.31,0.0,1.0
across,5.25,-6.4351522383967215,5.0,0.0,1.0
himself,5.25,-7.059213115120287,0.0,0.0,1.0
outside,5.25,-6.757225199033861,0.0,0.0,1.0
re,5.23,-6.109067903349009,131.535,0.5,0.5
above,5.2,-7.114847650423208,0.0,0.0,1.0
won,5.2,-7.08287489028852,76.33,0.5,0.5
inside,5.19,-6.419506153071245,0.0,1.0,0.5
themselves,5.16,-7.534650221530393,2.58,0.5,0.5
whatever,5.14,-8.19052782748074,2.57,0.5,0.5
o,5.12,-10.0,76.28999999999999,0.0,1.0
upon,5.12,-6.248942777471594,0.0,0.0,1.0
itself,5.1,-5.979229171974107,0.0,0.0,1.0
seven,5.08,-5.84269819992471,9.3,0.0,1.0
whose,5.07,-7.901634957656771,48.63999999999999,0.0,1.0
below,5.05,-6.993280500434999,7.115,0.5,0.5
y,5.03,-7.1196174906793965,110.87,0.0,1.0
eight,5.02,-6.807470777825625,89.66,0.0,1.0
except,5.02,-6.217692243771817,4.85,0.0,1.0
via,5.02,-7.754877587278684,7.395,0.5,0.5
despite,5.0,-6.341058576314194,0.0,0.0,1.0
throughout,4.99,-9.03850481714929,0.0,0.0,1.0
beyond,4.98,-8.085963413473547,3.19,1.0,0.3333333333333333
unless,4.98,-5.837209973589653,0.0,0.0,1.0
plus,4.95,-6.768142109061635,5.71,0.0,1.0
nine,4.87,-7.246939762781583,52.17,0.0,1.0
whom,4.85,-7.966574010658242,28.72,0.0,1.0
herself,4.78,-6.8751497677718945,5.31,0.0,1.0
nor,4.78,-6.339294831868748,57.87,0.0,1.0
neither,4.77,-8.637453310131312,5.05,0.5,0.5
onto,4.77,-6.9126350028253345,2.385,0.5,0.5
billion,4.75,-6.088731427671928,5.33,0.0,1.0
yours,4.75,-7.090837384381287,14.366666666666667,1.0,0.3333333333333333
toward,4.72,-6.191058505896387,12.39,1.0,0.5
besides,4.63,-7.231376217207207,2.315,0.5,0.5
ma,4.63,-6.28305950080409,51.980000000000004,0.0,1.0
ourselves,4.62,-6.958228462711252,0.0,1.0,0.5
don,4.6,-6.2869147425542025,38.089999999999996,0.0,1.0
unlike,4.57,-6.366629461127516,0.0,0.0,1.0
